paper_id,title,year,authors,venue,cluster_id,cluster_label,sub_id,sub_label
e340d585dc57432db4a6ce60c558a06babe42b4b,A Hierarchical Approach for Advanced Persistent Threat Detection with Attention-Based Graph Neural Networks,2021,Zitong Li; Xiang Cheng; Lixiao Sun; Ji Zhang; Bing Chen,Secur. Commun. Networks,5,Provenance Graphs & Attack Forensics,2,Detection & Classification
fe6ea488803963ebb83a49a4ed7a21e613c37f52,A multi-layer approach for advanced persistent threat detection using machine learning based on network traffic,2021,Cho Do Xuan; Duc Duong; Xuan Dau Hoang,Journal of Intelligent & Fuzzy Systems,4,Financial Theft & Ransomware Operations,2,Defense & Mitigation
fd8f26c7eed86bb72a5c4c5d293ad8b1454a55da,AI Powered Threat Detection in Cybersecurity,2021,Goutham Sunkara,International journal of humanities and information technology,2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
ab0634b369ff37412c111c3c3a9386c37ea44237,ANUBIS: a provenance graph-based framework for advanced persistent threat detection,2021,Md. Monowar Anjum; Shahrear Iqbal; B. Hamelin,ACM Symposium on Applied Computing,5,Provenance Graphs & Attack Forensics,2,Detection & Classification
ffffd7609b92b935bf987d5d39cc5f722f0ec620,Advanced Persistent Threat Detection: A Survey,2021,Adam Khalid; A. Zainal; Mohd Aizaini Maarof; Fuad A. Ghaleb,"International Conference on Cybernetics, Robotics and Control",4,Financial Theft & Ransomware Operations,2,Defense & Mitigation
ace4e9301779a2510babcaf1bf450f6b9682191e,Advancements in Cloud Security: Leveraging Machine Learning for Threat Detection,2021,Dr. Samuel Green,Universal Research Reports,1,Zero-Day Exploits & Vulnerability Analysis,1,Zero-Day Exploits & Vulnerability Analysis
2117e0ae0881777288918e3c80f866d70efe5faa,Attribution Classification Method of APT Malware in IoT Using Machine Learning Techniques,2021,Shudong Li; Qianqing Zhang; Xiaobo Wu; Weihong Han; Zhihong Tian,Secur. Commun. Networks,7,ML-Based Intrusion Detection Systems,2,Defense & Mitigation
8e958366c0e5242a50da12cab839ba4420f7e02c,DMAPT: Study of Data Mining and Machine Learning Techniques in Advanced Persistent Threat Attribution and Detection,2021,P. Charan; P. Anand; S. Shukla,Artificial Intelligence,3,Malware Analysis & Reverse Engineering,1,Detection & Classification
ad86ee5ff484fa8f6e4475237b855c881d1fb012,Defense Against Advanced Persistent Threats in Smart Grids: A Reinforcement Learning Approach,2021,Baifeng Ning; Liang Xiao,Cybersecurity and Cyberforensics Conference,7,ML-Based Intrusion Detection Systems,2,Defense & Mitigation
b669487122f3ef6f5775d93bbee13c845a895419,Detection of Advanced Persistent Threat based on Kill Chain Node Mapping and LSTM,2021,Juefu Li,EITCE,4,Financial Theft & Ransomware Operations,2,Defense & Mitigation
7d006306c329d287c338d3dc9281502177b7b780,Detection of Advanced Persistent Threats using Artificial Intelligence for Deep Packet Inspection,2021,A. Dijk,2021 IEEE International Conference on Big Data (Big Data),7,ML-Based Intrusion Detection Systems,1,Detection & Classification
73952038b33fb9d69fc5ac58a25c1fa196eab07a,Detection of Malicious Binaries by Applying Machine Learning Models on Static and Dynamic Artefacts,2021,Anantha Rao Chukka; V. Devi,"International Conference on Internet of Things, Big Data and Security",3,Malware Analysis & Reverse Engineering,1,Detection & Classification
4ad5bf0d924c4d042e1ea6b873bcdfd3623422ba,Near-real-time Anomaly Detection in Encrypted Traffic using Machine Learning Techniques,2021,Daniele Ucci; Filippo Sobrero; F. Bisio; Matteo Zorzino,IEEE Symposium Series on Computational Intelligence,4,Financial Theft & Ransomware Operations,1,Detection & Classification
31811be880ca8b25232944a3f5700c9685d3bb31,Optimization of APT attack detection based on a model combining ATTENTION and deep learning,2021,Cho Do Xuan; Duc Duong,Journal of Intelligent & Fuzzy Systems,7,ML-Based Intrusion Detection Systems,1,Detection & Classification
a78beef2be0161a012557ff25fc4a605a313eea1,RDP-based Lateral Movement detection using Machine Learning,2021,Tim Bai; Haibo Bian; M. A. Salahuddin; Abbas Abou Daya; N. Limam; R. Boutaba,Computer Communications,4,Financial Theft & Ransomware Operations,2,Defense & Mitigation
cd407ba05124e23daf49cda956247697a88af2e9,SBI Model for the Detection of Advanced Persistent Threat Based on Strange Behavior of Using Credential Dumping Technique,2021,Nachaat Mohamed; B. Belaton,IEEE Access,4,Financial Theft & Ransomware Operations,2,Defense & Mitigation
9ea6ee1ecf4e9eebc456cc9a777eb53f861307ec,SecKG: Leveraging attack detection and prediction using knowledge graphs,2021,Siwar Kriaa; Yahia Chaabane,"International Conference on Information, Communications and Signal Processing",5,Provenance Graphs & Attack Forensics,1,Defense & Mitigation
2649ad52cc3af96b8f9e228b9af68d2f00796c12,The Influences of Feature Sets on the Detection of Advanced Persistent Threats,2021,Katharina Hofer-Schmitz; U. Kleb; Branka Stojanović,Electronics,4,Financial Theft & Ransomware Operations,1,Detection & Classification
9b5ef1409f1d576335f71f6a849b4624dfa3c626,VPN-nonVPN Traffic Classification Using Deep Reinforced Naive Bayes and Fuzzy K-means Clustering,2021,Abhishek Gupta,International Conference on Distributed Computing Systems Workshops,4,Financial Theft & Ransomware Operations,1,Detection & Classification
d3144e4c42900f0f249611f94f83dbf91a58fba0,A DNS-based Data Exfiltration Traffic Detection Method for Unknown Samples,2022,Ruiling Gan; Jiawen Diao; Xiang Cui; Shouyou Song,International Conference on Data Science in Cyberspace,4,Financial Theft & Ransomware Operations,1,Detection & Classification
26e67035c7de94527c6eea678fb5ee8c3a73aed2,A Review on Machine Learning based Security Approaches in Intrusion Detection System,2022,D. N. P. Suthishni; K. S. S. Kumar,International Conference on Computing for Sustainable Global Development,7,ML-Based Intrusion Detection Systems,1,Detection & Classification
905b1a067943ff7e00fd901d4d72307eed78f569,A Survey on Blockchain and Artificial Intelligence Technologies for Enhancing Security and Privacy in Smart Environments,2022,Oumaima Fadi; Karim Zkik; A. E. Ghazi; M. Boulmalf,IEEE Access,1,Zero-Day Exploits & Vulnerability Analysis,1,Zero-Day Exploits & Vulnerability Analysis
dfb8d8f09d55e77605c91a52db11a86086132f71,AI-enabled threat intelligence for early detection of intrusions in U.S. federal information systems,2022,Clifford Godwin Amomo,International Journal of Science and Research Archive,2,Threat Intelligence & Kill Chain Modeling,2,Defense & Mitigation
